FILEHEADER = {
  magic: lCRF
  (0) word[-3:]:vat --> Skills: 0.930861
  (0) +1:word.lower():or. --> Skills: 0.930861
  (0) word.lower():or. --> O: 0.195834
  (0) -1:word.lower():self-motivat --> O: 0.195834
  (0) +1:word.lower():https://www.indeed.com/r/divesh-singh/a76ddf6e110a74b8?isid=rex-download&ikw=download-top&co=in --> O: 0.195834
  (0) +1:word.lower():achieve --> O: 0.091166
  (0) word.lower():indeed.com/r/ganesh-alalasundaram/ --> O: 0.557883
  (0) +1:word.lower():dd5b500021e61f65 --> O: 0.557883
  (0) word[-2:]:AB --> O: 0.044772
  (0) word[-3:]:CPT --> O: -0.119544
  (0) word[-3:]:CPT --> Skills: 0.052940
  (0) +1:word.lower():i.e. --> O: 0.211609
  (0) -1:word.lower():pressure. --> O: 0.160161
  (0) +1:word.lower():resilient --> O: -0.862317
  (0) +1:word.lower():resilient --> Companies worked at: 1.070863
  (0) word.lower():resilient --> O: 0.240044
  (0) -1:word.lower():resilient --> O: 0.147996
  (0) +1:word.lower():integrated --> O: 0.000047
  (0) -1:word.lower():integrated --> O: 0.275928
  (0) +1:word.lower():(promoter) --> O: 0.159090
  (0) word.lower():(promoter) --> O: 0.062403
  (0) word[-3:]:er) --> O: 0.154556
  (0) word[-3:]:er) --> Profil: 0.854344
  (0) word[-3:]:OFT --> Companies worked at: 1.009052
  (0) word[-3:]:OFT --> Skills: 0.884897
  (0) word[-2:]:FT --> O: 0.000331
  (0) word[-2:]:FT --> Companies worked at: 1.001400
  (0) word[-2:]:FT --> Skills: 0.328333
  (0) -1:word.lower():(promoter) --> Companies worked at: 1.124444
  (0) word.lower():periyar --> College Name: 0.720600
  (0) word[-3:]:yar --> College Name: 0.636115
  (0) -1:word.lower():periyar --> College Name: 0.876566
  (0) +1:word.lower():bengali --> O: 0.000040
  (0) word.lower():bengali --> O: 0.075062
  (0) +1:word.lower():joydev --> O: 0.075062
  (0) word.lower():joydev --> O: 0.168494
  (0) word[-3:]:dev --> O: 0.185988
  (0) -1:word.lower():bengali --> O: 0.168494
  (0) -1:word.lower():joydev --> O: 0.196409
  (0) +1:word.lower():girls --> O: 0.196409
  (0) word.lower():girls --> O: 0.021891
  (0) word[-3:]:rls --> O: 0.021891
  (0) -1:word.lower():girls --> O: 0.070917
  (0) word[-3:]:rth --> Name: 0.040764
  (0) +1:word.lower():40 --> O: -0.629150
  (0) +1:word.lower():40 --> Skills: 0.623296
  (0) word[-2:]:40 --> O: 0.109675
  (0) word[-2:]:40 --> Skills: -0.132343
  (0) word.lower():programmer --> O: 0.191318
  (0) -1:word.lower():programmer --> O: 0.517614
  (0) +1:word.lower():cognizant --> O: 0.061854
  (0) word.lower():cognizant --> O: 0.195507
  (0) word.lower():cognizant --> Companies worked at: 2.130953
  (0) -1:word.lower():cognizant --> O: 0.266683
  (0) -1:word.lower():cognizant --> Companies worked at: 0.230166
  (0) word.lower():list --> O: 0.000017
  (0) word[-3:]:lti --> Skills: 0.015643
  (0) -1:word.lower():multi --> O: 0.894753
  (0) word[-3:]:ar/ --> Email Address: 0.789482
  (0) word[-2:]:r/ --> O: -0.210388
  (0) word[-2:]:r/ --> Email Address: 0.796636
  (0) word.lower():cb907948c3299ef4 --> Email Address: 0.361938
  (0) word[-3:]:ef4 --> Email Address: 0.361938
  (0) word[-2:]:f4 --> O: 0.488357
  (0) word[-2:]:f4 --> Email Address: -0.358645
  (0) -1:word.lower():indeed.com/r/nikhileshkumar-ikhar/ --> Email Address: 0.361938
  (0) +1:word.lower():sysco --> O: 0.400349
  (0) word.lower():sysco --> O: 0.429447
  (0) -1:word.lower():sysco --> O: 0.328666
  (0) +1:word.lower():b. --> O: 0.718018
  (0) +1:word.lower():b. --> College Name: 0.015362
  (0) word.lower():b. --> O: -0.338946
  (0) word.lower():b. --> Name: 0.129458
  (0) word.lower():b. --> Degree: 0.002787
  (0) word[-3:]:B. --> O: -0.327768
  (0) word[-3:]:B. --> Name: 0.130252
  (0) word[-3:]:B. --> Degree: 0.002796
  (0) word[-2:]:B. --> O: -0.348336
  (0) word[-2:]:B. --> Name: 0.114954
  (0) word[-2:]:B. --> Degree: 0.000216
  (0) -1:word.lower():b. --> Degree: 0.079059
  (0) +1:word.lower():phone --> O: -0.463618
  (0) +1:word.lower():phone --> Profil: 0.561363
  (0) word.lower():phone --> O: -0.709979
  (0) word.lower():phone --> Profil: 0.381496
  (0) word.lower():phone --> Skills: 0.042401
  (0) -1:word.lower():phone --> O: -0.657010
  (0) -1:word.lower():phone --> Profil: 0.294610
  (0) -1:word.lower():phone --> Skills: 0.035976
  (0) word.lower():geo --> O: 0.192218
  (0) word[-3:]:geo --> O: 0.121104
  (0) -1:word.lower():emea --> O: 0.188022
  (0) +1:word.lower():graphy --> O: 0.121104
  (0) word.lower():graphy --> Profil: 0.543445
  (0) word[-3:]:phy --> O: -1.015096
  (0) word[-3:]:phy --> Profil: 0.521527
  (0) word[-3:]:phy --> Skills: 0.096182
  (0) -1:word.lower():geo --> O: -0.414596
  (0) -1:word.lower():geo --> Profil: 0.540364
  (0) -1:word.lower():graphy --> Profil: 0.266987
  (0) +1:word.lower():con --> Profil: 0.266987
  (0) word.lower():con --> Profil: 0.646011
  (0) word[-3:]:Con --> O: -0.106222
  (0) word[-3:]:Con --> Profil: 0.641256
  (0) -1:word.lower():con --> O: 1.130494
  (0) +1:word.lower():ultant --> O: 1.130494
  (0) word.lower():ultant --> Companies worked at: 1.535431
  (0) +1:word.lower():mahara --> Companies worked at: 0.889368
  (0) word.lower():mahara --> Companies worked at: 1.159059
  (0) +1:word.lower():shtra --> Companies worked at: 1.159059
  (0) word.lower():shtra --> O: 0.553282
  (0) -1:word.lower():mahara --> O: 0.553282
  (0) word[-3:]:ab, --> O: -0.002431
  (0) word[-3:]:ab, --> Skills: 0.005743
  (0) +1:word.lower():svn --> O: 1.056340
  (0) +1:word.lower():svn --> Skills: -1.014537
  (0) word.lower():svn --> O: -0.691573
  (0) word.lower():svn --> Skills: 1.640100
  (0) word[-3:]:svn --> Skills: 0.004918
  (0) word[-2:]:vn --> Skills: 0.004918
  (0) -1:word.lower():svn --> O: 0.806489
  (0) -1:word.lower():svn --> Skills: -0.541226
  (0) word.lower():maven --> Skills: 0.461583
  (0) -1:word.lower():maven --> O: 0.006449
  (0) -1:word.lower():maven --> Skills: -0.007563
  (0) +1:word.lower():devops --> O: -0.218519
  (0) +1:word.lower():devops --> Name: 1.567676
  (0) +1:word.lower():devops --> Email Address: 1.413577
  (0) +1:word.lower():devops --> Skills: -0.069390
  (0) word.lower():devops --> O: 0.014884
  (0) word.lower():devops --> Profil: 0.672635
  (0) -1:word.lower():devops --> O: 1.357247
  (0) +1:word.lower():panimalar --> Degree: 0.857069
  (0) +1:word.lower():mainframe,cobol,jcl,db2,imsdb,imsdc --> O: 0.357808
  (0) word.lower():mainframe,cobol,jcl,db2,imsdb,imsdc --> Skills: 1.016671
  (0) word[-3:]:SDC --> Skills: 1.016671
  (0) word[-3:]:S --> O: 0.710594
  (0) word[-3:]:S --> Name: 0.725036
  (0) word[-3:]:S --> College Name: 0.024038
  (0) word[-3:]:S --> Graduation Year: 1.867854
  (0) word[-2:]:S --> O: 0.710594
  (0) word[-2:]:S --> Name: 0.725036
  (0) word[-2:]:S --> College Name: 0.024038
  (0) word[-2:]:S --> Graduation Year: 1.867854
  (0) +1:word.lower():trainee --> O: 0.265443
  (0) +1:word.lower():trainee --> Profil: -0.078243
  (0) word.lower():trainee --> O: 0.000818
  (0) word[-3:]:nee --> O: 0.065624
  (0) word[-3:]:nee --> Profil: -0.017997
  (0) word[-3:]:nee --> Degree: 0.521566
  (0) -1:word.lower():trainee --> O: -0.746473
  (0) -1:word.lower():trainee --> Companies worked at: 0.696987
  (0) +1:word.lower():founding --> Profil: 0.065589
  (0) word.lower():founding --> Companies worked at: 1.404482
  (0) -1:word.lower():founding --> Companies worked at: 0.768125
  (0) word[-3:]:a), --> O: 0.397456
  (0) +1:word.lower():california --> O: 0.041186
  (0) word.lower():california --> O: 0.048452
  (0) word[-3:]:nia --> O: 0.083719
  (0) +1:word.lower():san --> O: 0.000339
  (0) word.lower():san --> O: 0.195129
  (0) word[-3:]:San --> O: 0.181892
  (0) -1:word.lower():california --> O: 0.034642
  (0) word[-2:]:go --> O: -0.798937
  (0) word[-2:]:go --> College Name: 0.153107
  (0) word[-2:]:go --> Degree: 0.687318
  (0) -1:word.lower():san --> O: 0.000010
  (0) word[-3:]:ia) --> Profil: 0.703673
  (0) +1:word.lower():express --> O: 0.348255
  (0) word[-2:]:m) --> Degree: 0.529859
  (0) +1:word.lower():jira --> O: -0.362829
  (0) +1:word.lower():jira --> Skills: 0.646576
  (0) word.lower():jira --> O: -0.507260
  (0) word.lower():jira --> Skills: 0.858460
  (0) word[-3:]:IRA --> O: -0.202689
  (0) word[-3:]:IRA --> Skills: 0.563550
  (0) -1:word.lower():jira --> O: 0.763217
  (0) -1:word.lower():jira --> Skills: -0.536642
  (0) word.lower():hartej --> Name: 0.669487
  (0) word[-3:]:tej --> Name: 0.669487
  (0) word[-2:]:ej --> Name: 0.669487
  (0) +1:word.lower():kathuria --> Name: 0.669487
  (0) word.lower():kathuria --> Name: 0.526943
  (0) word[-3:]:ria --> O: -0.200755
  (0) word[-3:]:ria --> Name: 0.525318
  (0) -1:word.lower():hartej --> Name: 0.526943
  (0) -1:word.lower():kathuria --> Profil: 0.522089
  (0) +1:word.lower():assigned --> O: -0.190436
  (0) +1:word.lower():assigned --> Skills: 0.215602
  (0) word.lower():assigned --> O: -0.213717
  (0) word.lower():assigned --> Skills: 0.161613
  (0) -1:word.lower():assigned --> O: -0.154321
  (0) -1:word.lower():assigned --> Skills: 0.326035
  (0) -1:word.lower():users. --> O: 0.125910
  (0) -1:word.lower():location --> O: 0.049150
  (0) word.lower():das/152269fb5b986c26 --> Email Address: 0.555041
  (0) word[-3:]:c26 --> Email Address: 0.555041
  (0) word[-2:]:26 --> O: -0.296188
  (0) word[-2:]:26 --> Email Address: 0.545605
  (0) -1:word.lower():indeed.com/r/srabani- --> Email Address: 0.555041
  (0) word[-2:]:y- --> O: 0.011046
  (0) word[-2:]:y- --> Email Address: -0.010750
  (0) +1:word.lower():governance --> O: -0.046320
  (0) +1:word.lower():governance --> Skills: 0.254060
  (0) word.lower():governance --> O: -0.019480
  (0) word.lower():governance --> Skills: 0.106840
  (0) -1:word.lower():governance --> O: -0.004177
  (0) -1:word.lower():governance --> Skills: 0.091693
  (0) +1:word.lower():should --> O: 0.144321
  (0) word[-3:]:he, --> O: 0.519846
  (0) +1:word.lower():search, --> O: 0.043630
  (0) word.lower():search, --> O: 0.007331
  (0) -1:word.lower():search, --> O: 0.205432
  (0) -1:word.lower():redis, --> O: 0.558666
  (0) +1:word.lower():redshift), --> O: 0.558666
  (0) word[-3:]:t), --> Skills: 0.050330
  (0) +1:word.lower():webdriver, --> O: -0.000925
  (0) +1:word.lower():webdriver, --> Skills: 0.004966
  (0) word.lower():webdriver, --> O: -0.069625
  (0) word.lower():webdriver, --> Skills: 0.184546
  (0) -1:word.lower():webdriver, --> O: -0.064015
  (0) -1:word.lower():webdriver, --> Skills: 0.304945
  (0) word.lower():etc., --> O: 0.041215
  (0) word[-3:]:c., --> O: 0.058686
  (0) word[-2:]:., --> O: 0.716372
  (0) -1:word.lower():jmeter --> O: 0.000910
  (0) -1:word.lower():etc., --> O: -1.210867
  (0) -1:word.lower():etc., --> Profil: 1.373022
  (0) +1:word.lower():confidential --> Profil: 1.394663
  (0) +1:word.lower():confidential --> Skills: 0.295826
  (0) word.lower():confidential --> Skills: 0.200658
  (0) -1:word.lower():confidential --> O: -0.112601
  (0) -1:word.lower():confidential --> Skills: 0.222517
  (0) word.lower():display --> O: 0.000000
  (0) word[-3:]:lay --> Name: 0.125240
  (0) +1:word.lower():accounting --> O: -0.036574
  (0) +1:word.lower():accounting --> Skills: 0.103972
  (0) word[-3:]:de, --> Skills: 0.024757
  (0) word[-3:]:tis --> O: 0.226579
  (0) -1:word.lower():ip --> O: -0.341949
  (0) -1:word.lower():ip --> College Name: 0.029093
  (0) word.lower():indr --> College Name: 0.148900
  (0) word[-3:]:nDR --> College Name: 0.148900
  (0) word[-2:]:DR --> College Name: 0.101074
  (0) +1:word.lower():n.g.p --> College Name: 0.148900
  (0) word[-2:]:.P --> O: 0.582647
  (0) word[-2:]:.P --> College Name: -0.036314
  (0) +1:word.lower():coimbatore, --> O: 0.338456
  (0) word.lower():coimbatore, --> O: 0.199634
  (0) word.lower():se --> O: -1.395534
  (0) word.lower():se --> Graduation Year: 1.544660
  (0) -1:word.lower():browsers --> O: 0.094514
  (0) +1:word.lower():ie --> O: -1.508161
  (0) +1:word.lower():ie --> Degree: 1.584963
  (0) word.lower():ie --> O: 0.912301
  (0) -1:word.lower():ie --> College Name: 0.769391
  (0) +1:word.lower():fast --> Skills: 0.317985
  (0) word.lower():fast --> O: -0.042762
  (0) word.lower():fast --> Skills: 0.308804
  (0) -1:word.lower():fast --> O: -0.104776
  (0) -1:word.lower():fast --> Skills: 0.705889
  (0) word[-3:]:ink --> O: 0.998013
  (0) +1:word.lower():pvt. --> O: -0.000032
  (0) +1:word.lower():pvt. --> Companies worked at: 0.333347
  (0) word.lower():pvt. --> O: -0.000191
  (0) word.lower():pvt. --> Companies worked at: 0.522725
  (0) word[-3:]:vt. --> O: -0.563046
  (0) word[-3:]:vt. --> Companies worked at: 0.881134
  (0) word[-3:]:vt. --> College Name: 0.518244
  (0) -1:word.lower():pvt. --> O: 0.536390
  (0) -1:word.lower():pvt. --> Companies worked at: -0.124405
  (0) +1:word.lower():location: --> O: 0.288729
  (0) -1:word.lower():location: --> O: 0.337672
  (0) -1:word.lower():location: --> Location: -0.001505
  (0) word.lower():docave --> O: 0.105759
  (0) -1:word.lower():avepoint --> O: 0.125426
  (0) -1:word.lower():docave --> Companies worked at: 0.767993
  (0) -1:word.lower():ups, --> O: 0.202623
  (0) word.lower():case	o
study	o
and	o
scope	o
of	o
enterprise	o
resource	o
planning	o
(erp)	o
application	o
in	o
education	o
domain	o
in	o
punjab --> O: 0.005231
  (0) word[-3:]:JAB --> O: 0.005231
  (0) +1:word.lower():somanath --> O: 0.005231
  (0) word.lower():somanath --> Name: 0.068006
  (0) -1:word.lower():case	o
study	o
and	o
scope	o
of	o
enterprise	o
resource	o
planning	o
(erp)	o
application	o
in	o
education	o
domain	o
in	o
punjab --> Name: 0.068006
  (0) +1:word.lower():behera --> Name: 0.068006
  (0) word.lower():behera --> Name: 0.028337
  (0) -1:word.lower():somanath --> Name: 0.028337
  (0) -1:word.lower():behera --> Profil: 0.654600
  (0) +1:word.lower():file --> O: -0.326131
  (0) +1:word.lower():file --> Skills: 0.501996
  (0) word.lower():file --> Skills: 0.159170
  (0) -1:word.lower():file --> O: -0.010820
  (0) -1:word.lower():file --> Skills: 0.350164
  (0) word[-3:]:IT, --> O: 0.223255
  (0) word[-3:]:mit --> O: -0.260720
  (0) word[-3:]:mit --> Name: 0.481214
  (0) +1:word.lower():oriented --> O: -0.050675
  (0) +1:word.lower():oriented --> Skills: 0.340570
  (0) word.lower():oriented --> O: -0.161211
  (0) word.lower():oriented --> Skills: 0.408749
  (0) -1:word.lower():oriented --> O: -0.044966
  (0) -1:word.lower():oriented --> Skills: 0.271502
  (0) word[-3:]:BCP --> Skills: 0.001855
  (0) +1:word.lower():field --> O: -0.431607
  (0) +1:word.lower():field --> Companies worked at: 1.365845
  (0) word.lower():field --> O: 0.044628
  (0) -1:word.lower():field --> O: 0.000000
  (0) +1:word.lower():vlan --> O: -0.000496
  (0) +1:word.lower():vlan --> Skills: 0.000583
  (0) -1:word.lower():vlan --> O: -0.171154
  (0) -1:word.lower():vlan --> Skills: 0.246817
  (0) word[-3:]:EN, --> O: 0.120892
  (0) word[-3:]:it, --> O: 0.083901
  (0) word[-3:]:it, --> Skills: -0.000002
  (0) +1:word.lower():tools, --> O: -0.154416
  (0) +1:word.lower():tools, --> Skills: 0.200542
  (0) word.lower():tools, --> O: -0.159466
  (0) word.lower():tools, --> Skills: 0.227084
  (0) -1:word.lower():tools, --> O: -0.181085
  (0) -1:word.lower():tools, --> Skills: 0.232463
  (0) +1:word.lower():interpersonal --> O: -0.025921
  (0) +1:word.lower():interpersonal --> Skills: 0.174580
  (0) word.lower():interpersonal --> O: -0.032385
  (0) word.lower():interpersonal --> Skills: 0.180599
  (0) -1:word.lower():interpersonal --> O: -0.063450
  (0) -1:word.lower():interpersonal --> Skills: 0.490933
  (0) +1:word.lower():successfully --> O: 0.311365
  (0) +1:word.lower():successfully --> Skills: -0.120548
  (0) word.lower():successfully --> O: 0.037386
  (0) word.lower():successfully --> Skills: -0.036073
  (0) +1:word.lower():works --> O: 0.115262
  (0) +1:word.lower():works --> Skills: -0.133116
  (0) -1:word.lower():successfully --> O: 0.029587
  (0) -1:word.lower():successfully --> Skills: -0.000863
  (0) +1:word.lower():area --> O: 0.074718
  (0) word.lower():area --> O: 0.056135
  (0) word[-3:]:rea --> O: 0.083199
  (0) word[-2:]:ea --> O: 0.083199
  (0) +1:word.lower():consumer --> O: -0.220887
  (0) +1:word.lower():consumer --> Skills: 0.251888
  (0) word.lower():consumer --> O: -0.215701
  (0) word.lower():consumer --> Skills: 0.246032
  (0) -1:word.lower():consumer --> O: -0.211382
  (0) -1:word.lower():consumer --> Skills: 0.239092
  (0) +1:word.lower():syam --> O: -0.515761
  (0) +1:word.lower():syam --> Skills: 1.278043
  (0) word.lower():syam --> Name: 0.195192
  (0) +1:word.lower():devendla --> O: -0.029292
  (0) +1:word.lower():devendla --> Name: 0.269535
  (0) word.lower():devendla --> O: -0.085754
  (0) word.lower():devendla --> Name: 0.053994
  (0) word.lower():devendla --> Skills: 0.023681
  (0) word[-3:]:dla --> O: -0.193296
  (0) word[-3:]:dla --> Name: 0.574386
  (0) word[-3:]:dla --> Skills: 0.020226
  (0) -1:word.lower():syam --> O: -0.022366
  (0) -1:word.lower():syam --> Skills: 0.005051
  (0) -1:word.lower():devendla --> Skills: 0.459731
  (0) word.lower():c9ba7bc582b14a7b --> Email Address: 0.480475
  (0) word[-3:]:a7b --> Email Address: 0.480475
  (0) word[-2:]:7b --> Email Address: 0.480475
  (0) -1:word.lower():indeed.com/r/syam-devendla/ --> Email Address: 0.480475
  (0) word[-3:]:EMS --> O: -0.647901
  (0) word[-3:]:EMS --> Profil: 1.178611
  (0) word[-2:]:IC --> O: 0.011509
  (0) word[-2:]:IC --> College Name: 0.014270
  (0) word[-2:]:IC --> Skills: -0.000008
  (0) +1:word.lower():finacle --> O: -0.192329
  (0) +1:word.lower():finacle --> Profil: 0.491770
  (0) +1:word.lower():finacle --> Skills: 0.003924
  (0) word.lower():finacle --> O: 0.071543
  (0) word.lower():finacle --> Profil: 0.360012
  (0) word.lower():finacle --> Skills: -0.000046
  (0) -1:word.lower():description: --> O: 0.980106
  (0) -1:word.lower():finacle --> O: -0.100894
  (0) -1:word.lower():finacle --> Profil: 0.403456
  (0) +1:word.lower():backup --> O: 1.281971
  (0) +1:word.lower():backup --> Companies worked at: 1.085502
  (0) +1:word.lower():backup --> Skills: 0.087941
  (0) word.lower():backup --> O: -0.658713
  (0) word.lower():backup --> Profil: 1.453549
  (0) word.lower():backup --> Skills: 0.013586
  (0) -1:word.lower():backup --> O: -0.458060
  (0) -1:word.lower():backup --> Profil: 0.439993
  (0) -1:word.lower():backup --> Skills: 0.253401
  (0) +1:word.lower():type --> O: -0.335156
  (0) +1:word.lower():type --> Skills: 0.461054
  (0) word.lower():type --> O: -0.175922
  (0) word.lower():type --> Skills: 0.300595
  (0) -1:word.lower():type --> O: -0.150301
  (0) -1:word.lower():type --> Skills: 0.260211
  (0) +1:word.lower():17) --> O: -0.320767
  (0) +1:word.lower():17) --> Skills: 0.340880
  (0) word.lower():17) --> O: -0.193918
  (0) word.lower():17) --> Skills: 0.240543
  (0) word[-3:]:17) --> O: -0.174568
  (0) word[-3:]:17) --> Skills: 0.224897
  (0) word[-2:]:7) --> O: -0.137986
  (0) word[-2:]:7) --> Skills: 0.196407
  (0) -1:word.lower():17) --> O: -0.156700
  (0) -1:word.lower():17) --> Skills: 0.147246
  (0) word[-3:]:ORT --> O: 0.234210
  (0) +1:word.lower():word, --> O: 0.000146
  (0) +1:word.lower():word, --> Skills: 0.735589
  (0) word.lower():word, --> O: 0.000065
  (0) word.lower():word, --> Skills: 0.215020
  (0) -1:word.lower():word, --> O: 1.019478
  (0) -1:word.lower():word, --> Skills: -0.354251
  (0) +1:word.lower():11i, --> O: 0.297624
  (0) +1:word.lower():center, --> O: 0.230870
  (0) +1:word.lower():center, --> Skills: -0.510238
  (0) word.lower():center, --> O: 0.401017
  (0) word.lower():center, --> Skills: -0.138665
  (0) -1:word.lower():center, --> O: 0.292836
  (0) -1:word.lower():center, --> Skills: -0.270974
  (0) -1:word.lower():urelease. --> O: 0.118350
  (0) +1:word.lower():ca --> O: -0.665911
  (0) +1:word.lower():ca --> Skills: 0.660003
  (0) +1:word.lower():ca --> Degree: 0.507503
  (0) word.lower():ca --> O: 1.131292
  (0) word.lower():ca --> Skills: 0.047680
  (0) word[-3:]:CA --> O: -0.000079
  (0) word[-3:]:CA --> Skills: 0.122560
  (0) -1:word.lower():ca --> O: -0.113287
  (0) -1:word.lower():ca --> College Name: 0.954140
  (0) word.lower():duration --> O: 0.617248
  (0) -1:word.lower():duration --> O: 0.809772
  (0) word.lower():mule --> O: 0.327158
  (0) +1:word.lower():esb --> O: -0.001269
  (0) +1:word.lower():esb --> Skills: 0.227456
  (0) word.lower():esb --> O: -0.000693
  (0) word.lower():esb --> Skills: 0.235251
  (0) word[-3:]:ESB --> O: -0.000693
  (0) word[-3:]:ESB --> Skills: 0.235251
  (0) word[-2:]:SB --> O: -0.000693
  (0) word[-2:]:SB --> Skills: 0.235251
  (0) -1:word.lower():mule --> O: 0.034725
  (0) -1:word.lower():esb --> Skills: 0.348941
  (0) +1:word.lower():ws --> O: -0.019154
  (0) +1:word.lower():ws --> Skills: 0.038686
  (0) +1:word.lower():included --> O: -0.337810
  (0) +1:word.lower():included --> Skills: 0.298854
  (0) word.lower():included --> O: -0.321121
  (0) word.lower():included --> Skills: 0.266990
  (0) -1:word.lower():included --> O: -0.239078
  (0) -1:word.lower():included --> Skills: 0.197085
  (0) word.lower():calicut, --> O: 0.547245
  (0) word[-3:]:ut, --> O: 0.255972
  (0) -1:word.lower():calicut, --> O: 0.065205
  (0) word[-3:]:ICE --> Skills: 0.698186
  (0) +1:word.lower():meetings --> O: 0.744082
  (0) word.lower():meetings --> O: 0.586729
  (0) -1:word.lower():meetings --> O: -0.448734
  (0) -1:word.lower():meetings --> Name: 0.712856
  (0) -1:word.lower():creativity --> Skills: 0.223798
  (0) word[-3:]:600 --> O: -0.000407
  (0) word[-3:]:600 --> Skills: 0.050567
  (0) +1:word.lower():logging --> O: 2.947853
  (0) word.lower():logging --> O: -0.023296
  (0) word.lower():logging --> Skills: 0.134326
  (0) -1:word.lower():logging --> O: 2.506075
  (0) +1:word.lower():who --> O: 0.129194
  (0) word[-2:]:ho --> Name: 0.428987
  (0) -1:word.lower():national --> O: 0.049927
  (0) word.lower():ganesh --> O: -0.045522
  (0) word.lower():ganesh --> Name: 0.338049
  (0) -1:word.lower():ganesh --> O: -0.652727
  (0) -1:word.lower():ganesh --> Name: 0.987776
  (0) word.lower():2012. --> Skills: 0.010514
  (0) -1:word.lower():2012. --> Skills: 0.068016
  (0) +1:word.lower():customer. --> O: -0.001795
  (0) +1:word.lower():customer. --> Skills: 0.102814
  (0) word.lower():customer. --> Skills: 0.001817
  (0) -1:word.lower():customer. --> O: -0.023320
  (0) -1:word.lower():customer. --> Skills: 0.278448
  (0) word[-3:]:ume --> College Name: 0.000159
  (0) word.lower():python, --> O: -1.259129
  (0) word.lower():python, --> Skills: 2.019636
  (0) -1:word.lower():python, --> O: -0.189110
  (0) -1:word.lower():python, --> Skills: 0.572975
  (0) +1:word.lower():celery, --> O: 0.032775
  (0) +1:word.lower():celery, --> Skills: -0.010114
  (0) word.lower():celery, --> O: 0.033775
  (0) -1:word.lower():celery, --> O: -0.617750
  (0) -1:word.lower():celery, --> Companies worked at: 0.929354
  (0) +1:word.lower():mongodb, --> O: -0.117485
  (0) +1:word.lower():mongodb, --> Skills: 0.190792
  (0) word.lower():mongodb, --> O: -0.049428
  (0) word.lower():mongodb, --> Skills: 0.253382
  (0) +1:word.lower():ubuntu, --> O: 0.231080
  (0) word.lower():ubuntu, --> O: 0.213304
  (0) word[-3:]:tu, --> O: 0.213304
  (0) -1:word.lower():mongodb, --> O: -0.210551
  (0) -1:word.lower():mongodb, --> Skills: 0.760660
  (0) +1:word.lower():neural --> O: 0.213304
  (0) +1:word.lower():network. --> O: 0.000935
  (0) word[-3:]:st, --> O: 0.314551
  (0) word.lower():employer --> O: 0.277202
  (0) word[-3:]:yer --> O: 0.204623
  (0) word[-3:]:yer --> Skills: 0.006082
  (0) -1:word.lower():employer --> O: -1.251898
  (0) -1:word.lower():employer --> Companies worked at: 1.401890
  (0) word[-2:]:ca --> O: 0.084311
  (0) word[-2:]:ca --> Email Address: 0.390246
  (0) word[-2:]:ca --> Degree: 0.445746
  (0) +1:word.lower():inc. --> O: 0.001305
  (0) +1:word.lower():assistant --> O: -0.254498
  (0) +1:word.lower():assistant --> Profil: 0.357347
  (0) word.lower():assistant --> O: -0.468796
  (0) word.lower():assistant --> Profil: 0.594462
  (0) -1:word.lower():assistant --> O: 0.112811
  (0) -1:word.lower():assistant --> Profil: -0.000571
  (0) +1:word.lower():r2 --> O: 0.433637
  (0) word.lower():r2 --> O: 0.303736
  (0) word[-3:]:R2 --> O: 0.303736
  (0) +1:word.lower():active --> O: -0.408139
  (0) +1:word.lower():active --> Companies worked at: 0.832481
  (0) +1:word.lower():active --> Skills: 0.321040
  (0) word.lower():active --> O: -0.008459
  (0) word.lower():active --> Skills: 1.093918
  (0) -1:word.lower():r2 --> O: -0.700074
  (0) -1:word.lower():r2 --> Companies worked at: 1.252792
  (0) +1:word.lower():directory --> O: 0.269597
  (0) +1:word.lower():directory --> Skills: -0.000252
  (0) -1:word.lower():active --> O: 0.148627
  (0) word[-2:]:V, --> O: 0.000405
  (0) +1:word.lower():studio, --> O: 0.007677
  (0) word.lower():studio, --> O: 0.000170
  (0) word.lower():etc.) --> O: 0.002386
  (0) word[-3:]:c.) --> O: 0.195694
  (0) word[-2:]:.) --> O: 0.256337
  (0) -1:word.lower():etc.) --> O: -0.288114
  (0) -1:word.lower():etc.) --> Profil: 0.215503
  (0) +1:word.lower():goals. --> O: 0.001801
  (0) word.lower():goals. --> O: 0.095278
  (0) -1:word.lower():goals. --> O: 0.724822
  (0) +1:word.lower():matlab, --> Skills: 0.046911
  (0) word.lower():matlab, --> O: -0.025791
  (0) word.lower():matlab, --> Skills: 0.217465
  (0) -1:word.lower():matlab, --> O: 0.090448
  (0) +1:word.lower():perforce, --> O: -0.043462
  (0) +1:word.lower():perforce, --> Skills: 0.191456
  (0) word.lower():perforce, --> O: -0.068376
  (0) word.lower():perforce, --> Skills: 0.265403
  (0) -1:word.lower():perforce, --> Skills: 0.020799
  (0) -1:word.lower():ddd --> O: 0.000000
  (0) +1:word.lower():cadence --> O: 0.056563
  (0) +1:word.lower():orientation --> O: -0.018221
  (0) +1:word.lower():orientation --> Skills: 0.028073
  (0) word.lower():orientation --> O: -0.019887
  (0) word.lower():orientation --> Skills: 0.042997
  (0) -1:word.lower():orientation --> O: -0.020330
  (0) -1:word.lower():orientation --> Skills: 0.047721
  (0) +1:word.lower():customers. --> O: -0.768414
  (0) +1:word.lower():customers. --> Companies worked at: 1.094502
